marketid,marketsize,locationid,ageofstore,promotion,week,sales
USA,Medium,1,4,Tableau Pork BBQ,1,33730
USA,Medium,1,4,Tableau Pork BBQ,2,35670
USA,Medium,1,4,Tableau Pork BBQ,3,29030
USA,Medium,1,4,Tableau Pork BBQ,4,39250
USA,Medium,2,5,Python Angus,1,27810
USA,Medium,2,5,Python Angus,2,34670
USA,Medium,2,5,Python Angus,3,27980
USA,Medium,2,5,Python Angus,4,27720
USA,Medium,3,12,Query Blue Cheese,1,44540
USA,Medium,3,12,Query Blue Cheese,2,37940
USA,Medium,3,12,Query Blue Cheese,3,45490
USA,Medium,3,12,Query Blue Cheese,4,34750
USA,Medium,4,1,Python Angus,1,39280
USA,Medium,4,1,Python Angus,2,39800
USA,Medium,4,1,Python Angus,3,24770
USA,Medium,4,1,Python Angus,4,30980
USA,Medium,5,10,Python Angus,1,30370
USA,Medium,5,10,Python Angus,2,24820
USA,Medium,5,10,Python Angus,3,37470
USA,Medium,5,10,Python Angus,4,23350
USA,Medium,6,10,Tableau Pork BBQ,1,32900
USA,Medium,6,10,Tableau Pork BBQ,2,22180
USA,Medium,6,10,Tableau Pork BBQ,3,42980
USA,Medium,6,10,Tableau Pork BBQ,4,26680
USA,Medium,7,15,Query Blue Cheese,1,42920
USA,Medium,7,15,Query Blue Cheese,2,42160
USA,Medium,7,15,Query Blue Cheese,3,51720
USA,Medium,7,15,Query Blue Cheese,4,36170
USA,Medium,8,10,Python Angus,1,30080
USA,Medium,8,10,Python Angus,2,28620
USA,Medium,8,10,Python Angus,3,25400
USA,Medium,8,10,Python Angus,4,27260
USA,Medium,9,6,Query Blue Cheese,1,37410
USA,Medium,9,6,Query Blue Cheese,2,38640
USA,Medium,9,6,Query Blue Cheese,3,40900
USA,Medium,9,6,Query Blue Cheese,4,41110
USA,Medium,10,5,Python Angus,1,34270
USA,Medium,10,5,Python Angus,2,29300
USA,Medium,10,5,Python Angus,3,23930
USA,Medium,10,5,Python Angus,4,35160
USA,Medium,11,5,Tableau Pork BBQ,1,33420
USA,Medium,11,5,Tableau Pork BBQ,2,37930
USA,Medium,11,5,Tableau Pork BBQ,3,33850
USA,Medium,11,5,Tableau Pork BBQ,4,40250
USA,Medium,12,12,Query Blue Cheese,1,35850
USA,Medium,12,12,Query Blue Cheese,2,36240
USA,Medium,12,12,Query Blue Cheese,3,41730
USA,Medium,12,12,Query Blue Cheese,4,37320
USA,Medium,13,12,Query Blue Cheese,1,50480
USA,Medium,13,12,Query Blue Cheese,2,36880
USA,Medium,13,12,Query Blue Cheese,3,35680
USA,Medium,13,12,Query Blue Cheese,4,46450
Canada,Small,101,22,Query Blue Cheese,1,67480
Canada,Small,101,22,Query Blue Cheese,2,65570
Canada,Small,101,22,Query Blue Cheese,3,68420
Canada,Small,101,22,Query Blue Cheese,4,60930
Canada,Small,102,8,Tableau Pork BBQ,1,61590
Canada,Small,102,8,Tableau Pork BBQ,2,63640
